region,p,q,x,n
CT_10_03,0.209706762,0.790293238,0.660318681,4437922
CT_10_04,0.218738764,0.781261236,0.717470794,4953332
CT_10_05,0.610374974,0.389625026,0.611687943,1502641
CT_10_06,0.14986724,0.85013276,0.451350052,2474803
CT_10_07,0.34702285,0.65297715,0.874184015,3389762
CT_10_08,0.116768997,0.883231003,0.753530368,2338598
DC_10_01,0.264030449,0.735969551,0.706193682,3483851
DE_10_01,0.772860094,0.227139906,0.5278074,4779311
DE_10_02,0.857846604,0.142153396,0.835452843,4511268
DE_10_03,0.743853376,0.256146624,0.582063134,4534347
FL_10_01,0.744882742,0.255117258,0.80818955,2825646
FL_10_02,0.424413371,0.575586629,0.884747149,1586263
FL_10_03,0.58257821,0.41742179,0.350504418,1852036
FL_10_04,0.938966174,0.061033826,0.274032305,2892341
FL_10_05,0.522586356,0.477413644,0.563255888,4840987
FL_10_06,0.253631222,0.746368778,0.933385495,1813318
FL_10_07,0.598497142,0.401502858,0.356411257,2846205
FL_10_08,0.926491752,0.073508248,0.291539832,1875290
FL_10_09,0.128420617,0.871579383,0.59582838,4921102
FL_10_10,0.543260723,0.456739277,0.153009442,3105058
FL_10_11,0.537298387,0.462701613,0.521110387,1382066
FL_10_12,0.943718427,0.056281573,0.784074511,2236811
FL_10_13,0.98798783,0.01201217,0.270434981,2244292
FL_10_14,0.12181839,0.87818161,0.0686735,1025113
FL_10_15,0.314724936,0.685275064,0.197970011,4529224
FL_10_16,0.314381232,0.685618768,0.565518982,4817455
FL_10_17,0.229476516,0.770523484,0.65495367,1662044
FL_10_18,0.251656317,0.748343683,0.32016015,2772969
FL_10_19,0.571520832,0.428479168,0.676047498,1787193
FL_10_20,0.730939396,0.269060604,0.274025157,4763157
FL_10_21,0.736087206,0.263912794,0.822813199,1210451
FL_10_22,0.015522996,0.984477004,0.436255756,3230873
FL_10_23,0.819118721,0.180881279,0.2962226,1410892
FL_10_24,0.213384626,0.786615374,0.050361093,3347011
FL_10_25,0.800899714,0.199100286,0.067050131,2144221
FL_10_26,0.284737354,0.715262646,0.492635233,3640806
FL_10_27,0.253307419,0.746692581,0.005792549,4871554
FL_10_28,0.425068249,0.574931751,0.040016186,2832972
FL_10_29,0.505088691,0.494911309,0.816012861,3102206
FL_10_30,0.314221697,0.685778303,0.392716205,1307270
FL_10_31,0.430824879,0.569175121,0.261603991,1546034
FL_10_32,0.707297461,0.292702539,0.681292462,3067140
FL_10_33,0.970928768,0.029071232,0.625674849,1061752
FL_10_34,0.20371572,0.79628428,0.716634125,2393172
FL_10_35,0.856578815,0.143421185,0.02188254,1428046
FL_10_36,0.595225141,0.404774859,0.922451359,3447801
FL_10_37,0.223666031,0.776333969,0.382306567,2389548
FL_10_38,0.443918841,0.556081159,0.903445184,4140784
GA_10_01,0.973510539,0.026489461,0.189292575,4661183
GA_10_02,0.384200196,0.615799804,0.858062878,2127384
GA_10_03,0.289707537,0.710292463,0.984229528,3718311
GA_10_04,0.3292476,0.6707524,0.168814061,4320486
GA_10_05,0.555228817,0.444771183,0.963731703,4485962
GA_10_06,0.236768582,0.763231418,0.961771418,4054004
GA_10_07,0.243243422,0.756756578,0.255326006,2916464
GA_10_08,0.188569481,0.811430519,0.349953772,1098419
GA_10_09,0.585225716,0.414774284,0.459165957,1337350
GA_10_10,0.741389952,0.258610048,0.837650657,2448207
GA_10_11,0.972728802,0.027271198,0.925901416,3643225
GA_10_12,0.17152246,0.82847754,0.253224677,3928492
GA_10_13,0.603301451,0.396698549,0.017378383,2530033
GA_10_14,0.047473603,0.952526397,0.099091872,2719245
GA_10_15,0.170704521,0.829295479,0.708547916,1684322
GA_10_16,0.582653762,0.417346238,0.977853022,2598189
GA_10_17,0.285673602,0.714326398,0.400525164,4251528
GA_10_18,0.048837889,0.951162111,0.798472131,1873447
GA_10_19,0.676156919,0.323843081,0.490861772,2614778
GA_10_20,0.674801652,0.325198348,0.52040584,2461340
GA_10_21,0.882378332,0.117621668,0.094235378,1737952
GA_10_22,0.123713613,0.876286387,0.823654101,1723327
GA_10_23,0.06322932,0.93677068,0.569198246,1897811
GA_10_24,0.031650449,0.968349551,0.568477197,2799836
GA_10_25,0.438983487,0.561016513,0.370080066,1584390
GA_10_26,0.52790255,0.47209745,0.023926742,2386979
GA_10_27,0.360489658,0.639510342,0.972846659,2974573
GA_10_28,0.8684249,0.1315751,0.21344892,2985912
GA_10_29,0.908399151,0.091600849,0.471486323,2827396
GA_10_30,0.43094193,0.56905807,0.535386511,3507233
GA_10_31,0.206664198,0.793335802,0.744436091,2453148
GA_10_32,0.023960626,0.976039374,0.47122198,2250954
GA_10_33,0.508751701,0.491248299,0.328951836,2038108
GA_10_34,0.142066551,0.857933449,0.306030851,2601743
GA_10_35,0.716956776,0.283043224,0.621048635,2051951
GA_10_36,0.413414896,0.586585104,0.344483228,3044088
GA_10_37,0.106108581,0.893891419,0.868260757,2158501
GA_10_38,0.597479771,0.402520229,0.14717644,4244644
GA_10_39,0.674324207,0.325675793,0.445570651,2571369
GA_10_40,0.865542169,0.134457831,0.285864856,3775636
GA_10_41,0.483240903,0.516759097,0.564640622,1273282
GA_10_42,0.810896321,0.189103679,0.291215272,3429737
GA_10_43,0.650216134,0.349783866,0.152949197,1539909
GA_10_44,0.615396892,0.384603108,0.410645256,4707833
GA_10_45,0.071183373,0.928816627,0.112967184,2364125
GA_10_46,0.120278949,0.879721051,0.374161081,2375072
GA_10_47,0.304976188,0.695023812,0.093786644,1924958
HI_10_01,0.038975224,0.961024776,0.198525332,1235161
HI_10_02,0.960480818,0.039519182,0.794119093,2914954
HI_10_03,0.197576943,0.802423057,0.817493187,2904890
IA_10_01,0.609329405,0.390670595,0.706676138,2667427
IA_10_02,0.088038506,0.911961494,0.476663093,3025736
IA_10_03,0.508293087,0.491706913,0.74395383,4591351
IA_10_04,0.393607539,0.606392461,0.109991424,2849584
IA_10_05,0.418862454,0.581137546,0.663745212,4367351
IA_10_06,0.275823932,0.724176068,0.414244516,3618835
IA_10_07,0.05524022,0.94475978,0.350218383,2040137
IA_10_08,0.473467678,0.526532322,0.290198908,3572182
IA_10_09,0.411394687,0.588605313,0.413956314,3423162
IA_10_10,0.10631327,0.89368673,0.981100993,2467499
IA_10_11,0.436882942,0.563117058,0.458364628,2655342
IA_10_12,0.245281349,0.754718651,0.776748046,4547396
IA_10_13,0.015998782,0.984001218,0.748390447,4609180
IA_10_14,0.798743287,0.201256713,0.398252055,4228097
IA_10_15,0.718813269,0.281186731,0.195059237,3212357
IA_10_16,0.529850391,0.470149609,0.905473375,3856178
IA_10_17,0.889444935,0.110555065,0.553754069,1817291
IA_10_18,0.780020589,0.219979411,0.513122662,4433668
IA_10_19,0.374506153,0.625493847,0.399164755,3331546
ID_10_01,0.236718523,0.763281477,0.938711748,4386384
ID_10_02,0.721003682,0.278996318,0.704054929,3208893
ID_10_03,0.568629166,0.431370834,0.116894584,4408621
ID_10_04,0.304319855,0.695680145,0.506219031,1976495
ID_10_05,0.50268048,0.49731952,0.417722975,3138618
ID_10_06,0.874256488,0.125743512,0.070931426,4718662
ID_10_07,0.641827292,0.358172708,0.674292596,4452901
IL_10_01,0.117463907,0.882536093,0.237200022,1304994
IL_10_02,0.729653326,0.270346674,0.267232372,4234997
IL_10_03,0.142581386,0.857418614,0.234666029,4579235
IL_10_04,0.523040563,0.476959437,0.607168867,4236600
IL_10_05,0.48158686,0.51841314,0.2627689,4243201
IL_10_06,0.735655454,0.264344546,0.944452996,3997172
IL_10_07,0.791980456,0.208019544,0.679718179,1425272
IL_10_08,0.059313499,0.940686501,0.489688754,4785743
IL_10_09,0.220125659,0.779874341,0.082588532,3899610
IL_10_10,0.22795551,0.77204449,0.029910534,2058124
IL_10_11,0.145720609,0.854279391,0.138892613,3052698
IL_10_12,0.517539444,0.482460556,0.364153335,4715783
IL_10_13,0.678113893,0.321886107,0.695353376,1245156
IL_10_14,0.641896514,0.358103486,0.012046953,4396387
IL_10_15,0.544058289,0.455941711,0.181366984,4672422
IL_10_16,0.176312579,0.823687421,0.776527448,3821809
IL_10_17,0.608533847,0.391466153,0.765578002,2754568
IL_10_18,0.548325958,0.451674042,0.070227386,2803931
IL_10_19,0.692466161,0.307533839,0.665801928,4579266
IL_10_20,0.67306234,0.32693766,0.170460261,2887254
IL_10_21,0.28739946,0.71260054,0.778481171,1204902
IL_10_22,0.650236175,0.349763825,0.844108377,1274208
IL_10_23,0.76452327,0.23547673,0.025214134,3484127
IL_10_24,0.886621822,0.113378178,0.035934569,2865426
IL_10_25,0.277622111,0.722377889,0.835121968,3735168
IL_10_26,0.249818448,0.750181552,0.855725636,2024552
IL_10_27,0.142705756,0.857294244,0.335066762,3828381
IL_10_28,0.100651093,0.899348907,0.471769818,2200450
IL_10_29,0.243128957,0.756871043,0.627687569,2036368
IL_10_30,0.985881264,0.014118736,0.375876631,2306794
IL_10_31,0.623290756,0.376709244,0.943314411,4366909
IL_10_32,0.086633453,0.913366547,0.582458768,1616970
IL_10_33,0.015338404,0.984661596,0.866496613,4245486
IL_10_34,0.207974223,0.792025777,0.382801145,4898567
IN_10_01,0.660274497,0.339725503,0.273703322,1161360
IN_10_02,0.69380317,0.30619683,0.209787091,4584218
IN_10_03,0.065787556,0.934212444,0.200705826,4966713
IN_10_04,0.934859177,0.065140823,0.884626008,4456448
IN_10_05,0.458671924,0.541328076,0.077255668,3691134
IN_10_06,0.622203788,0.377796212,0.035558892,4256353
IN_10_07,0.640958751,0.359041249,0.64630085,4644599
IN_10_08,0.148698655,0.851301345,0.161595828,1312322
IN_10_09,0.760877838,0.239122162,0.031488501,3771394
IN_10_10,0.710099211,0.289900789,0.803662564,4536619
IN_10_11,0.31959674,0.68040326,0.899194963,1477632
IN_10_12,0.207462832,0.792537168,0.467385944,3106655
IN_10_13,0.632137715,0.367862285,0.185451315,4809261
IN_10_14,0.879572268,0.120427732,0.141018304,4896002
IN_10_15,0.642117867,0.357882133,0.177374964,3976673
IN_10_16,0.674422263,0.325577737,0.271431936,4282316
IN_10_17,0.251893976,0.748106024,0.761904897,2253372
IN_10_18,0.934776787,0.065223213,0.54488728,1697476
IN_10_19,0.915932194,0.084067806,0.621546951,3164483
IN_10_20,0.2638524,0.7361476,0.149680177,1855143
IN_10_21,0.463646581,0.536353419,0.50940654,4666968
IN_10_22,0.742955358,0.257044642,0.178417533,3632617
IN_10_23,0.377928132,0.622071868,0.761236861,2095992
IN_10_24,0.282159813,0.717840187,0.419771641,3561892
IN_10_25,0.356385345,0.643614655,0.53014847,1779941
IN_10_26,0.659700781,0.340299219,0.854506618,4444805
IN_10_27,0.695856709,0.304143291,0.007001621,3628808
IN_10_28,0.616478119,0.383521881,0.364650331,1050908
IN_10_29,0.169944775,0.830055225,0.155932787,3015868
IN_10_30,0.622539472,0.377460528,0.058229719,4126377
IN_10_31,0.052048738,0.947951262,0.36984738,3326371
IN_10_32,0.949117451,0.050882549,0.637532727,3798672
IN_10_33,0.209047515,0.790952485,0.036034863,1575543
IN_10_34,0.640340165,0.359659835,0.290819238,4006647
IN_10_35,0.956789727,0.043210273,0.418235225,3387330
IN_10_36,0.1759692,0.8240308,0.213020565,4252245
KS_10_01,0.418015826,0.581984174,0.127541603,1713904
KS_10_02,0.885736053,0.114263947,0.059302531,2071123
KS_10_03,0.667393263,0.332606737,0.5111763,4598306
KS_10_04,0.142653698,0.857346302,0.103757809,4902993
KS_10_05,0.465348375,0.534651625,0.54622896,3997860
KS_10_06,0.527076051,0.472923949,0.63225095,1930971
KS_10_07,0.219971909,0.780028091,0.737502381,3213631
KS_10_08,0.546341861,0.453658139,0.084635841,4519953
KS_10_09,0.428197348,0.571802652,0.489004999,1207460
KS_10_10,0.811155797,0.188844203,0.424242228,1799117
KS_10_11,0.119416043,0.880583957,0.325489257,1786276
KS_10_12,0.107624585,0.892375415,0.616411992,3378998
KS_10_13,0.71246527,0.28753473,0.589647345,2018838
KS_10_14,0.595469548,0.404530452,0.128933846,3786967
KY_10_01,0.772073465,0.227926535,0.562180622,2579244
KY_10_02,0.979826324,0.020173676,0.641672051,2868903
KY_10_03,0.89731769,0.10268231,0.902167546,4878425
KY_10_04,0.465006453,0.534993547,0.478366036,2346090
KY_10_05,0.947544936,0.052455064,0.535540622,2398510
KY_10_06,0.618222518,0.381777482,0.036010022,1391247
KY_10_07,0.502000076,0.497999924,0.811253042,3928155
KY_10_08,0.836257181,0.163742819,0.075526653,3702650
KY_10_09,0.65150793,0.34849207,0.495986311,4957308
KY_10_10,0.122644556,0.877355444,0.979224252,1991100
KY_10_11,0.524646948,0.475353052,0.541844128,1841549
KY_10_12,0.212162069,0.787837931,0.876565321,2322002
KY_10_13,0.929183253,0.070816747,0.839836928,2441301
KY_10_14,0.350526238,0.649473762,0.75926993,1826871
KY_10_15,0.808342519,0.191657481,0.388393876,3689020
KY_10_16,0.111927694,0.888072306,0.915365114,2920594
KY_10_17,0.524235102,0.475764898,0.447442881,4701433
KY_10_18,0.380959521,0.619040479,0.054482303,3920762
KY_10_19,0.501491436,0.498508564,0.498702699,4783121
KY_10_20,0.182221862,0.817778138,0.478465052,1817247
KY_10_21,0.941070445,0.058929555,0.019081004,2965452
KY_10_22,0.823376237,0.176623763,0.139112972,2203608
KY_10_23,0.691105193,0.308894807,0.036307045,3472833
KY_10_24,0.633194395,0.366805605,0.970017253,4102989
KY_10_25,0.661551548,0.338448452,0.050565809,4604808
KY_10_26,0.963533461,0.036466539,0.22610254,3116304
LA_10_01,0.626243152,0.373756848,0.572311689,1862442
LA_10_02,0.560397072,0.439602928,0.446006713,3422890
LA_10_03,0.620392117,0.379607883,0.714837099,1692472
LA_10_04,0.260935277,0.739064723,0.348692392,4002081
LA_10_05,0.992169736,0.007830264,0.07367328,1543298
LA_10_06,0.036797191,0.963202809,0.993050148,1112320
LA_10_07,0.114189229,0.885810771,0.076734682,2841939
LA_10_08,0.912333307,0.087666693,0.320200937,2152080
LA_10_09,0.136383547,0.863616453,0.695117148,2519967
LA_10_10,0.548092211,0.451907789,0.508205071,4871340
LA_10_11,0.376298375,0.623701625,0.83682217,3662186
LA_10_12,0.244668361,0.755331639,0.77684316,4844054
LA_10_13,0.41290387,0.58709613,0.118771811,4412919
LA_10_14,0.971474539,0.028525461,0.740643386,1739584
LA_10_15,0.76990317,0.23009683,0.886837788,4878176
LA_10_16,0.817951156,0.182048844,0.449542279,3157449
LA_10_17,0.876306541,0.123693459,0.802891797,3993146
LA_10_18,0.512993049,0.487006951,0.569666119,3030991
LA_10_19,0.565937183,0.434062817,0.650681781,3368632
LA_10_20,0.311516124,0.688483876,0.91146294,1967673
LA_10_21,0.226051982,0.773948018,0.266296266,3592880
LA_10_22,0.552687891,0.447312109,0.797511443,4734531
LA_10_23,0.864013727,0.135986273,0.027592475,3383043
MA_10_01,0.60552679,0.39447321,0.194608327,2397708
MA_10_02,0.140810202,0.859189798,0.81341789,4726462
MA_10_03,0.229122018,0.770877982,0.255106583,4696023
MA_10_04,0.562167727,0.437832273,0.403904341,2709391
MA_10_05,0.781804245,0.218195755,0.756244569,3988060
MD_10_01,0.587626839,0.412373161,0.28922019,2686299
MD_10_02,0.442609905,0.557390095,0.112034264,4573981
MD_10_03,0.330378633,0.669621367,0.647170099,3035415
MD_10_04,0.09547727,0.90452273,0.25553546,2330530
MD_10_05,0.798145041,0.201854959,0.123250427,3322330
MD_10_06,0.632162985,0.367837015,0.910455932,2331204
MD_10_07,0.35099856,0.64900144,0.279102669,2903252
MD_10_08,0.050800815,0.949199185,0.411457377,1902827
MD_10_09,0.857819224,0.142180776,0.433265562,3720864
MD_10_10,0.397984632,0.602015368,0.776593564,1792709
MD_10_11,0.964160747,0.035839253,0.739251522,3661701
MD_10_12,0.592864508,0.407135492,0.287312109,2826071
MD_10_13,0.924572297,0.075427703,0.650209175,4501945
MD_10_14,0.320786,0.679214,0.015046673,2807927
MD_10_15,0.749841829,0.250158171,0.376532118,4475662
MD_10_16,0.502774455,0.497225545,0.69113994,1944507
ME_10_01,0.333300206,0.666699794,0.532845822,4255102
ME_10_02,0.330469712,0.669530288,0.261325867,1054206
ME_10_03,0.467094937,0.532905063,0.8804967,3948856
ME_10_04,0.149463257,0.850536743,0.846705539,2855236
ME_10_05,0.695686675,0.304313325,0.42988543,1595891
ME_10_06,0.545208108,0.454791892,0.828033025,1983494
ME_10_07,0.662514626,0.337485374,0.179777463,2204589
MI_10_01,0.734286375,0.265713625,0.344776153,3146154
MI_10_02,0.992195208,0.007804792,0.898974895,4171157
MI_10_03,0.228420605,0.771579395,0.727093482,2711063
MI_10_04,0.089151051,0.910848949,0.412532258,4892510
MI_10_05,0.685959733,0.314040267,0.097878029,4016388
MI_10_06,0.8151286,0.1848714,0.37110402,4621569
MI_10_07,0.555186561,0.444813439,0.627152682,2177909
MI_10_08,0.965009622,0.034990378,0.684809626,3018346
MI_10_09,0.026862519,0.973137481,0.779778621,4145567
MI_10_10,0.343800592,0.656199408,0.618660433,2386454
MI_10_11,0.883399157,0.116600843,0.363972313,2836376
MI_10_12,0.055018101,0.944981899,0.200851874,3379224
MI_10_13,0.058514571,0.941485429,0.218035716,2068909
MI_10_14,0.00735938,0.99264062,0.852769203,4438623
MI_10_15,0.586390401,0.413609599,0.658376916,4631692
MI_10_16,0.584892006,0.415107994,0.341071013,1411991
MI_10_17,0.786333072,0.213666928,0.086917757,4721855
MI_10_18,0.576301783,0.423698217,0.251557279,1828176
MI_10_19,0.252984268,0.747015732,0.727343864,4300532
MI_10_20,0.837104136,0.162895864,0.795561386,1974053
MI_10_21,0.291511276,0.708488724,0.935600306,2767578
MI_10_22,0.652051807,0.347948193,0.573775992,4976614
MI_10_23,0.237389966,0.762610034,0.145164537,3340725
MI_10_24,0.365340772,0.634659228,0.512484959,3316383
MI_10_25,0.106480463,0.893519537,0.3023496,2898643
MI_10_26,0.415799395,0.584200605,0.78336763,4193342
MI_10_27,0.268076115,0.731923885,0.314100466,3744999
MI_10_28,0.755904962,0.244095038,0.513636055,2660161
MI_10_29,0.39552655,0.60447345,0.811932611,2491146
MI_10_30,0.955727529,0.044272471,0.298917133,4350589
MI_10_31,0.06637616,0.93362384,0.796454035,4582704
MI_10_32,0.061598763,0.938401237,0.504138734,4381691
MI_10_33,0.752810075,0.247189925,0.708952499,4692022
MN_10_01,0.54160268,0.45839732,0.062730231,1650990
MN_10_02,0.025108165,0.974891835,0.07966504,4755111
MN_10_03,0.825073079,0.174926921,0.001384468,3006455
MN_10_04,0.210397995,0.789602005,0.302050594,4972719
MN_10_05,0.864035253,0.135964747,0.438150709,2009769
MN_10_06,0.915315787,0.084684213,0.020220181,1710612
MN_10_07,0.031204005,0.968795995,0.10004676,4940434
MN_10_08,0.967296284,0.032703716,0.344534567,1922535
MN_10_09,0.984684219,0.015315781,0.818894567,4419275
MN_10_10,0.771012186,0.228987814,0.537691356,4802331
MN_10_11,0.687323676,0.312676324,0.913846231,3056440
MN_10_12,0.946568174,0.053431826,0.681223761,4473326
MN_10_13,0.998081041,0.001918959,0.342399709,4606343
MN_10_14,0.780142188,0.219857812,0.366222944,3895054
MN_10_15,0.365033355,0.634966645,0.750280936,3772303
MN_10_16,0.675846425,0.324153575,0.683326163,2432219
MN_10_17,0.030744411,0.969255589,0.530284828,3018248
MN_10_18,0.906107462,0.093892538,0.795353902,2016983
MN_10_19,0.771336847,0.228663153,0.813831435,2901880
MN_10_20,0.672563082,0.327436918,0.829395568,4914376
MN_10_21,0.597989605,0.402010395,0.453258882,4560729
MN_10_22,0.932481018,0.067518982,0.082645516,3133224
MN_10_23,0.457722922,0.542277078,0.477593349,1935460
MO_10_01,0.296541614,0.703458386,0.011520947,1730931
MO_10_02,0.693003641,0.306996359,0.334112134,4419279
MO_10_03,0.924218503,0.075781497,0.197105286,1858231
MO_10_04,0.342736596,0.657263404,0.793188515,3291213
MO_10_05,0.07568575,0.92431425,0.614476073,1908244
MO_10_06,0.743812845,0.256187155,0.388528108,2932057
MO_10_07,0.801142451,0.198857549,0.930852343,1552724
MO_10_08,0.474166264,0.525833736,0.437114437,3256336
MO_10_09,0.549826302,0.450173698,0.069637024,2490193
MO_10_10,0.774690097,0.225309903,0.799834056,3179629
MO_10_11,0.936669736,0.063330264,0.847816553,2101266
MO_10_12,0.529834174,0.470165826,0.41156879,4419680
MO_10_13,0.475920006,0.524079994,0.595833442,1740366
MO_10_14,0.432451513,0.567548487,0.231489545,3922156
MO_10_15,0.596602155,0.403397845,0.397868892,1558645
MO_10_16,0.126197207,0.873802793,0.989024738,3163437
MO_10_17,0.134683406,0.865316594,0.769670732,1174583
MO_10_18,0.043721623,0.956278377,0.776637227,4386450
MO_10_19,0.779263401,0.220736599,0.579745811,2574053
MO_10_20,0.918367882,0.081632118,0.236677754,2704433
MO_10_21,0.739447221,0.260552779,0.377507575,4415306
MO_10_22,0.420817459,0.579182541,0.045228524,3095002
MO_10_23,0.910007816,0.089992184,0.701416948,4618436
MO_10_24,0.673127002,0.326872998,0.845509302,4819653
MO_10_25,0.601345916,0.398654084,0.84930468,3215570
MO_10_26,0.074557506,0.925442494,0.813998287,4215741
MO_10_27,0.078296663,0.921703337,0.516496242,4850066
MO_10_28,0.737185146,0.262814854,0.208938786,4087147
MS_10_01,0.447095256,0.552904744,0.35407912,3634834
MS_10_02,0.245291166,0.754708834,0.898712824,3396701
MS_10_03,0.436561985,0.563438015,0.195040763,3714735
MS_10_04,0.192492554,0.807507446,0.900914736,4666974
MS_10_05,0.869343846,0.130656154,0.828166327,4480228
MS_10_06,0.000845918,0.999154082,0.914890701,1040982
MS_10_07,0.340248195,0.659751805,0.24718203,4792509
MS_10_08,0.991223098,0.008776902,0.283709275,2629378
MS_10_09,0.502961128,0.497038872,0.562601592,1836977
MS_10_10,0.306596653,0.693403347,0.422247264,3157636
MS_10_11,0.529552286,0.470447714,0.714232295,2585675
MS_10_12,0.160938466,0.839061534,0.942968609,3964455
